environment,algorithm,seed,episode,train_reward,eval_reward
CartPole-v1,ppo,2,320,180.0,469.0
CartPole-v1,ppo,2,321,187.0,
CartPole-v1,ppo,2,322,118.0,
CartPole-v1,ppo,2,323,397.0,
CartPole-v1,ppo,2,324,246.0,
CartPole-v1,ppo,2,325,323.0,
CartPole-v1,ppo,2,326,216.0,
CartPole-v1,ppo,2,327,47.0,
CartPole-v1,ppo,2,328,386.0,
CartPole-v1,ppo,2,329,160.0,
CartPole-v1,ppo,2,330,321.0,
CartPole-v1,ppo,2,331,292.0,
CartPole-v1,ppo,2,332,199.0,
CartPole-v1,ppo,2,333,276.0,
CartPole-v1,ppo,2,334,127.0,
CartPole-v1,ppo,2,335,241.0,
CartPole-v1,ppo,2,336,219.0,
CartPole-v1,ppo,2,337,500.0,
CartPole-v1,ppo,2,338,392.0,
CartPole-v1,ppo,2,339,133.0,
CartPole-v1,ppo,2,340,188.0,500.0
CartPole-v1,ppo,2,341,168.0,
CartPole-v1,ppo,2,342,267.0,
CartPole-v1,ppo,2,343,124.0,
CartPole-v1,ppo,2,344,500.0,
CartPole-v1,ppo,2,345,500.0,
CartPole-v1,ppo,2,346,500.0,
CartPole-v1,ppo,2,347,191.0,
CartPole-v1,ppo,2,348,500.0,
CartPole-v1,ppo,2,349,122.0,
CartPole-v1,ppo,2,350,408.0,
CartPole-v1,ppo,2,351,375.0,
CartPole-v1,ppo,2,352,373.0,
CartPole-v1,ppo,2,353,290.0,
CartPole-v1,ppo,2,354,413.0,
CartPole-v1,ppo,2,355,281.0,
CartPole-v1,ppo,2,356,303.0,
CartPole-v1,ppo,2,357,262.0,
CartPole-v1,ppo,2,358,500.0,
CartPole-v1,ppo,2,359,313.0,
CartPole-v1,ppo,2,360,381.0,500.0
CartPole-v1,ppo,2,361,305.0,
CartPole-v1,ppo,2,362,500.0,
CartPole-v1,ppo,2,363,500.0,
CartPole-v1,ppo,2,364,500.0,
CartPole-v1,ppo,2,365,272.0,
CartPole-v1,ppo,2,366,427.0,
CartPole-v1,ppo,2,367,231.0,
CartPole-v1,ppo,2,368,113.0,
CartPole-v1,ppo,2,369,310.0,
CartPole-v1,ppo,2,370,500.0,
CartPole-v1,ppo,2,371,500.0,
CartPole-v1,ppo,2,372,217.0,
CartPole-v1,ppo,2,373,387.0,
CartPole-v1,ppo,2,374,500.0,
CartPole-v1,ppo,2,375,500.0,
CartPole-v1,ppo,2,376,176.0,
CartPole-v1,ppo,2,377,196.0,
CartPole-v1,ppo,2,378,330.0,
CartPole-v1,ppo,2,379,204.0,
CartPole-v1,ppo,2,380,157.0,478.6
CartPole-v1,ppo,2,381,212.0,
CartPole-v1,ppo,2,382,221.0,
CartPole-v1,ppo,2,383,352.0,
CartPole-v1,ppo,2,384,239.0,
CartPole-v1,ppo,2,385,401.0,
CartPole-v1,ppo,2,386,271.0,
CartPole-v1,ppo,2,387,490.0,
CartPole-v1,ppo,2,388,405.0,
CartPole-v1,ppo,2,389,395.0,
CartPole-v1,ppo,2,390,98.0,
CartPole-v1,ppo,2,391,422.0,
CartPole-v1,ppo,2,392,411.0,
CartPole-v1,ppo,2,393,195.0,
CartPole-v1,ppo,2,394,399.0,
CartPole-v1,ppo,2,395,365.0,
CartPole-v1,ppo,2,396,349.0,
CartPole-v1,ppo,2,397,330.0,
CartPole-v1,ppo,2,398,490.0,
CartPole-v1,ppo,2,399,288.0,
CartPole-v1,ppo,2,400,500.0,500.0
CartPole-v1,ppo,2,401,500.0,
CartPole-v1,ppo,2,402,500.0,
CartPole-v1,ppo,2,403,426.0,
CartPole-v1,ppo,2,404,203.0,
CartPole-v1,ppo,2,405,200.0,
CartPole-v1,ppo,2,406,282.0,
CartPole-v1,ppo,2,407,300.0,
CartPole-v1,ppo,2,408,500.0,
CartPole-v1,ppo,2,409,281.0,
CartPole-v1,ppo,2,410,445.0,
CartPole-v1,ppo,2,411,345.0,
CartPole-v1,ppo,2,412,259.0,
CartPole-v1,ppo,2,413,500.0,
CartPole-v1,ppo,2,414,203.0,
CartPole-v1,ppo,2,415,306.0,
CartPole-v1,ppo,2,416,357.0,
CartPole-v1,ppo,2,417,432.0,
CartPole-v1,ppo,2,418,396.0,
CartPole-v1,ppo,2,419,230.0,
CartPole-v1,ppo,2,420,329.0,500.0
CartPole-v1,ppo,2,421,341.0,
CartPole-v1,ppo,2,422,246.0,
CartPole-v1,ppo,2,423,426.0,
CartPole-v1,ppo,2,424,500.0,
CartPole-v1,ppo,2,425,500.0,
CartPole-v1,ppo,2,426,500.0,
CartPole-v1,ppo,2,427,372.0,
CartPole-v1,ppo,2,428,223.0,
CartPole-v1,ppo,2,429,500.0,
CartPole-v1,ppo,2,430,438.0,
CartPole-v1,ppo,2,431,224.0,
CartPole-v1,ppo,2,432,500.0,
CartPole-v1,ppo,2,433,199.0,
CartPole-v1,ppo,2,434,202.0,
CartPole-v1,ppo,2,435,500.0,
CartPole-v1,ppo,2,436,350.0,
CartPole-v1,ppo,2,437,500.0,
CartPole-v1,ppo,2,438,500.0,
CartPole-v1,ppo,2,439,365.0,
CartPole-v1,ppo,2,440,218.0,500.0
CartPole-v1,ppo,2,441,500.0,
CartPole-v1,ppo,2,442,461.0,
CartPole-v1,ppo,2,443,374.0,
CartPole-v1,ppo,2,444,500.0,
CartPole-v1,ppo,2,445,500.0,
CartPole-v1,ppo,2,446,500.0,
CartPole-v1,ppo,2,447,158.0,
CartPole-v1,ppo,2,448,287.0,
CartPole-v1,ppo,2,449,282.0,
CartPole-v1,ppo,2,450,455.0,
CartPole-v1,ppo,2,451,210.0,
CartPole-v1,ppo,2,452,402.0,
CartPole-v1,ppo,2,453,465.0,
CartPole-v1,ppo,2,454,500.0,
CartPole-v1,ppo,2,455,439.0,
CartPole-v1,ppo,2,456,253.0,
CartPole-v1,ppo,2,457,195.0,
CartPole-v1,ppo,2,458,339.0,
CartPole-v1,ppo,2,459,297.0,
CartPole-v1,ppo,2,460,290.0,500.0
CartPole-v1,ppo,2,461,240.0,
CartPole-v1,ppo,2,462,500.0,
CartPole-v1,ppo,2,463,450.0,
CartPole-v1,ppo,2,464,327.0,
CartPole-v1,ppo,2,465,500.0,
CartPole-v1,ppo,2,466,225.0,
CartPole-v1,ppo,2,467,201.0,
CartPole-v1,ppo,2,468,276.0,
CartPole-v1,ppo,2,469,176.0,
CartPole-v1,ppo,2,470,329.0,
CartPole-v1,ppo,2,471,130.0,
CartPole-v1,ppo,2,472,254.0,
CartPole-v1,ppo,2,473,397.0,
CartPole-v1,ppo,2,474,500.0,
CartPole-v1,ppo,2,475,269.0,
CartPole-v1,ppo,2,476,188.0,
CartPole-v1,ppo,2,477,382.0,
CartPole-v1,ppo,2,478,420.0,
CartPole-v1,ppo,2,479,232.0,
CartPole-v1,ppo,2,480,337.0,500.0
CartPole-v1,ppo,2,481,120.0,
CartPole-v1,ppo,2,482,140.0,
CartPole-v1,ppo,2,483,298.0,
CartPole-v1,ppo,2,484,472.0,
CartPole-v1,ppo,2,485,257.0,
CartPole-v1,ppo,2,486,396.0,
CartPole-v1,ppo,2,487,330.0,
CartPole-v1,ppo,2,488,500.0,
CartPole-v1,ppo,2,489,398.0,
CartPole-v1,ppo,2,490,376.0,
CartPole-v1,ppo,2,491,500.0,
CartPole-v1,ppo,2,492,219.0,
CartPole-v1,ppo,2,493,496.0,
CartPole-v1,ppo,2,494,435.0,
CartPole-v1,ppo,2,495,251.0,
CartPole-v1,ppo,2,496,487.0,
CartPole-v1,ppo,2,497,203.0,
CartPole-v1,ppo,2,498,145.0,
CartPole-v1,ppo,2,499,500.0,
CartPole-v1,ppo,2,500,222.0,500.0
