environment,algorithm,seed,episode,train_reward,eval_reward,epsilon
MountainCar-v0,ddqn_per,1,192,-164.394,,0.145197
MountainCar-v0,ddqn_per,1,193,-165.2672,,0.143745
MountainCar-v0,ddqn_per,1,194,-159.623,,0.142307
MountainCar-v0,ddqn_per,1,195,-155.9462,,0.140884
MountainCar-v0,ddqn_per,1,196,122.6184,,0.139476
MountainCar-v0,ddqn_per,1,197,-154.4428,,0.138081
MountainCar-v0,ddqn_per,1,198,-165.3365,,0.1367
MountainCar-v0,ddqn_per,1,199,-140.2176,,0.135333
MountainCar-v0,ddqn_per,1,200,-176.4027,-158.9823,0.13398
MountainCar-v0,ddqn_per,1,201,-129.0497,,0.13264
MountainCar-v0,ddqn_per,1,202,-146.5729,,0.131313
MountainCar-v0,ddqn_per,1,203,-165.882,,0.13
MountainCar-v0,ddqn_per,1,204,-163.4715,,0.1287
MountainCar-v0,ddqn_per,1,205,-174.448,,0.127413
MountainCar-v0,ddqn_per,1,206,-151.6171,,0.126139
MountainCar-v0,ddqn_per,1,207,-127.3345,,0.124878
MountainCar-v0,ddqn_per,1,208,-118.6243,,0.123629
MountainCar-v0,ddqn_per,1,209,-164.1241,,0.122393
MountainCar-v0,ddqn_per,1,210,-156.6674,,0.121169
MountainCar-v0,ddqn_per,1,211,-171.8426,,0.119957
MountainCar-v0,ddqn_per,1,212,-162.4662,,0.118758
MountainCar-v0,ddqn_per,1,213,-160.7843,,0.11757
MountainCar-v0,ddqn_per,1,214,-145.6657,,0.116394
MountainCar-v0,ddqn_per,1,215,70.1024,,0.11523
MountainCar-v0,ddqn_per,1,216,73.2185,,0.114078
MountainCar-v0,ddqn_per,1,217,-158.7221,,0.112937
MountainCar-v0,ddqn_per,1,218,-147.7227,,0.111808
MountainCar-v0,ddqn_per,1,219,-162.9103,,0.11069
MountainCar-v0,ddqn_per,1,220,-149.6682,,0.109583
MountainCar-v0,ddqn_per,1,221,-177.7795,,0.108487
MountainCar-v0,ddqn_per,1,222,29.6089,,0.107402
MountainCar-v0,ddqn_per,1,223,59.6677,,0.106328
MountainCar-v0,ddqn_per,1,224,-167.9279,,0.105265
MountainCar-v0,ddqn_per,1,225,-136.7647,,0.104212
MountainCar-v0,ddqn_per,1,226,-123.3797,,0.10317
MountainCar-v0,ddqn_per,1,227,-87.2821,,0.102138
MountainCar-v0,ddqn_per,1,228,-143.8882,,0.101117
MountainCar-v0,ddqn_per,1,229,42.6783,,0.100106
MountainCar-v0,ddqn_per,1,230,129.9153,,0.099105
MountainCar-v0,ddqn_per,1,231,-174.5497,,0.098114
MountainCar-v0,ddqn_per,1,232,-149.3207,,0.097133
MountainCar-v0,ddqn_per,1,233,-167.9358,,0.096161
MountainCar-v0,ddqn_per,1,234,-158.2367,,0.0952
MountainCar-v0,ddqn_per,1,235,-156.9888,,0.094248
MountainCar-v0,ddqn_per,1,236,-172.0279,,0.093305
MountainCar-v0,ddqn_per,1,237,-126.2977,,0.092372
MountainCar-v0,ddqn_per,1,238,-135.5632,,0.091448
MountainCar-v0,ddqn_per,1,239,-166.5766,,0.090534
MountainCar-v0,ddqn_per,1,240,27.4534,,0.089629
MountainCar-v0,ddqn_per,1,241,-153.3262,,0.088732
MountainCar-v0,ddqn_per,1,242,-96.5759,,0.087845
MountainCar-v0,ddqn_per,1,243,33.4922,,0.086967
MountainCar-v0,ddqn_per,1,244,-143.4718,,0.086097
MountainCar-v0,ddqn_per,1,245,-149.7906,,0.085236
MountainCar-v0,ddqn_per,1,246,-154.0218,,0.084384
MountainCar-v0,ddqn_per,1,247,84.7764,,0.08354
MountainCar-v0,ddqn_per,1,248,85.6307,,0.082704
MountainCar-v0,ddqn_per,1,249,40.1383,,0.081877
MountainCar-v0,ddqn_per,1,250,-167.6818,-158.9823,0.081059
MountainCar-v0,ddqn_per,1,251,-161.735,,0.080248
MountainCar-v0,ddqn_per,1,252,30.6986,,0.079445
MountainCar-v0,ddqn_per,1,253,-166.6567,,0.078651
MountainCar-v0,ddqn_per,1,254,-131.962,,0.077864
MountainCar-v0,ddqn_per,1,255,29.4055,,0.077086
MountainCar-v0,ddqn_per,1,256,-149.8718,,0.076315
MountainCar-v0,ddqn_per,1,257,32.4118,,0.075552
MountainCar-v0,ddqn_per,1,258,-141.2966,,0.074796
MountainCar-v0,ddqn_per,1,259,39.0877,,0.074048
MountainCar-v0,ddqn_per,1,260,86.2805,,0.073308
MountainCar-v0,ddqn_per,1,261,-81.0611,,0.072575
MountainCar-v0,ddqn_per,1,262,-168.8285,,0.071849
MountainCar-v0,ddqn_per,1,263,248.6384,,0.071131
MountainCar-v0,ddqn_per,1,264,-167.7484,,0.070419
MountainCar-v0,ddqn_per,1,265,-166.9726,,0.069715
MountainCar-v0,ddqn_per,1,266,-172.6307,,0.069018
MountainCar-v0,ddqn_per,1,267,27.8232,,0.068328
MountainCar-v0,ddqn_per,1,268,-161.8298,,0.067644
MountainCar-v0,ddqn_per,1,269,-94.33,,0.066968
MountainCar-v0,ddqn_per,1,270,-151.2268,,0.066298
MountainCar-v0,ddqn_per,1,271,-161.6809,,0.065635
MountainCar-v0,ddqn_per,1,272,-141.8834,,0.064979
MountainCar-v0,ddqn_per,1,273,-165.3084,,0.064329
MountainCar-v0,ddqn_per,1,274,-144.3048,,0.063686
MountainCar-v0,ddqn_per,1,275,22.993,,0.063049
MountainCar-v0,ddqn_per,1,276,35.5413,,0.062419
MountainCar-v0,ddqn_per,1,277,128.957,,0.061794
MountainCar-v0,ddqn_per,1,278,-147.9764,,0.061176
MountainCar-v0,ddqn_per,1,279,-167.8297,,0.060565
MountainCar-v0,ddqn_per,1,280,-164.5806,,0.059959
MountainCar-v0,ddqn_per,1,281,-183.6088,,0.059359
MountainCar-v0,ddqn_per,1,282,-156.4831,,0.058766
MountainCar-v0,ddqn_per,1,283,-142.2239,,0.058178
MountainCar-v0,ddqn_per,1,284,34.9197,,0.057596
MountainCar-v0,ddqn_per,1,285,28.2542,,0.05702
MountainCar-v0,ddqn_per,1,286,33.6081,,0.05645
MountainCar-v0,ddqn_per,1,287,-164.5219,,0.055886
MountainCar-v0,ddqn_per,1,288,54.0587,,0.055327
MountainCar-v0,ddqn_per,1,289,28.2194,,0.054774
MountainCar-v0,ddqn_per,1,290,-150.8432,,0.054226
MountainCar-v0,ddqn_per,1,291,47.3605,,0.053684
MountainCar-v0,ddqn_per,1,292,-135.8776,,0.053147
MountainCar-v0,ddqn_per,1,293,-152.234,,0.052615
MountainCar-v0,ddqn_per,1,294,33.9495,,0.052089
MountainCar-v0,ddqn_per,1,295,34.4445,,0.051568
MountainCar-v0,ddqn_per,1,296,34.6986,,0.051053
MountainCar-v0,ddqn_per,1,297,-49.5638,,0.050542
MountainCar-v0,ddqn_per,1,298,56.6,,0.050037
MountainCar-v0,ddqn_per,1,299,52.706,,0.049536
MountainCar-v0,ddqn_per,1,300,-156.1298,-158.9823,0.049041
MountainCar-v0,ddqn_per,1,301,37.3964,,0.04855
MountainCar-v0,ddqn_per,1,302,-50.4591,,0.048065
MountainCar-v0,ddqn_per,1,303,-163.8014,,0.047584
MountainCar-v0,ddqn_per,1,304,53.0471,,0.047108
MountainCar-v0,ddqn_per,1,305,-142.71,,0.046637
MountainCar-v0,ddqn_per,1,306,42.9595,,0.046171
MountainCar-v0,ddqn_per,1,307,-167.4455,,0.045709
MountainCar-v0,ddqn_per,1,308,-149.5428,,0.045252
MountainCar-v0,ddqn_per,1,309,33.3166,,0.0448
MountainCar-v0,ddqn_per,1,310,48.681,,0.044352
MountainCar-v0,ddqn_per,1,311,-173.236,,0.043908
MountainCar-v0,ddqn_per,1,312,-20.1352,,0.043469
MountainCar-v0,ddqn_per,1,313,-50.9698,,0.043034
MountainCar-v0,ddqn_per,1,314,49.5889,,0.042604
MountainCar-v0,ddqn_per,1,315,-137.8228,,0.042178
MountainCar-v0,ddqn_per,1,316,-41.5635,,0.041756
MountainCar-v0,ddqn_per,1,317,224.339,,0.041339
MountainCar-v0,ddqn_per,1,318,-140.2896,,0.040925
MountainCar-v0,ddqn_per,1,319,31.5294,,0.040516
MountainCar-v0,ddqn_per,1,320,60.4591,,0.040111
MountainCar-v0,ddqn_per,1,321,-143.2818,,0.03971
MountainCar-v0,ddqn_per,1,322,184.2928,,0.039313
MountainCar-v0,ddqn_per,1,323,-172.883,,0.03892
MountainCar-v0,ddqn_per,1,324,37.8214,,0.03853
MountainCar-v0,ddqn_per,1,325,-181.7199,,0.038145
MountainCar-v0,ddqn_per,1,326,-164.9178,,0.037764
MountainCar-v0,ddqn_per,1,327,35.0197,,0.037386
MountainCar-v0,ddqn_per,1,328,86.4118,,0.037012
MountainCar-v0,ddqn_per,1,329,33.3917,,0.036642
MountainCar-v0,ddqn_per,1,330,-164.4989,,0.036276
MountainCar-v0,ddqn_per,1,331,-173.6957,,0.035913
MountainCar-v0,ddqn_per,1,332,-134.6459,,0.035554
MountainCar-v0,ddqn_per,1,333,-9.5549,,0.035198
MountainCar-v0,ddqn_per,1,334,-134.2708,,0.034846
MountainCar-v0,ddqn_per,1,335,9.4224,,0.034498
MountainCar-v0,ddqn_per,1,336,64.7863,,0.034153
MountainCar-v0,ddqn_per,1,337,-168.3497,,0.033811
MountainCar-v0,ddqn_per,1,338,27.5301,,0.033473
MountainCar-v0,ddqn_per,1,339,-168.1662,,0.033138
MountainCar-v0,ddqn_per,1,340,264.3435,,0.032807
MountainCar-v0,ddqn_per,1,341,105.8646,,0.032479
MountainCar-v0,ddqn_per,1,342,-163.708,,0.032154
MountainCar-v0,ddqn_per,1,343,68.0302,,0.031833
MountainCar-v0,ddqn_per,1,344,54.1294,,0.031514
MountainCar-v0,ddqn_per,1,345,-168.1847,,0.031199
MountainCar-v0,ddqn_per,1,346,-0.4153,,0.030887
MountainCar-v0,ddqn_per,1,347,51.4394,,0.030578
MountainCar-v0,ddqn_per,1,348,-167.6202,,0.030272
MountainCar-v0,ddqn_per,1,349,63.6879,,0.02997
MountainCar-v0,ddqn_per,1,350,123.6942,139.8537,0.02967
MountainCar-v0,ddqn_per,1,351,21.7318,,0.029373
MountainCar-v0,ddqn_per,1,352,-53.7347,,0.02908
MountainCar-v0,ddqn_per,1,353,-43.2967,,0.028789
MountainCar-v0,ddqn_per,1,354,-11.6867,,0.028501
MountainCar-v0,ddqn_per,1,355,211.0718,,0.028216
MountainCar-v0,ddqn_per,1,356,101.2192,,0.027934
MountainCar-v0,ddqn_per,1,357,-31.3946,,0.027654
MountainCar-v0,ddqn_per,1,358,-145.3597,,0.027378
MountainCar-v0,ddqn_per,1,359,88.4174,,0.027104
MountainCar-v0,ddqn_per,1,360,95.3446,,0.026833
MountainCar-v0,ddqn_per,1,361,24.0365,,0.026565
MountainCar-v0,ddqn_per,1,362,30.0726,,0.026299
MountainCar-v0,ddqn_per,1,363,32.8891,,0.026036
MountainCar-v0,ddqn_per,1,364,-177.8263,,0.025776
MountainCar-v0,ddqn_per,1,365,74.733,,0.025518
MountainCar-v0,ddqn_per,1,366,-64.5852,,0.025263
MountainCar-v0,ddqn_per,1,367,83.7919,,0.02501
MountainCar-v0,ddqn_per,1,368,6.3903,,0.02476
MountainCar-v0,ddqn_per,1,369,67.0203,,0.024512
MountainCar-v0,ddqn_per,1,370,114.1842,,0.024267
MountainCar-v0,ddqn_per,1,371,143.0329,,0.024025
MountainCar-v0,ddqn_per,1,372,66.755,,0.023784
MountainCar-v0,ddqn_per,1,373,65.6041,,0.023547
MountainCar-v0,ddqn_per,1,374,-153.8416,,0.023311
MountainCar-v0,ddqn_per,1,375,75.7379,,0.023078
MountainCar-v0,ddqn_per,1,376,299.6664,,0.022847
MountainCar-v0,ddqn_per,1,377,148.3332,,0.022619
MountainCar-v0,ddqn_per,1,378,125.8974,,0.022393
MountainCar-v0,ddqn_per,1,379,-5.4685,,0.022169
MountainCar-v0,ddqn_per,1,380,-169.0635,,0.021947
MountainCar-v0,ddqn_per,1,381,-21.2363,,0.021727
MountainCar-v0,ddqn_per,1,382,-138.0361,,0.02151
MountainCar-v0,ddqn_per,1,383,20.5598,,0.021295
MountainCar-v0,ddqn_per,1,384,-8.7879,,0.021082
MountainCar-v0,ddqn_per,1,385,10.7369,,0.020871
MountainCar-v0,ddqn_per,1,386,34.1942,,0.020663
MountainCar-v0,ddqn_per,1,387,136.9912,,0.020456
MountainCar-v0,ddqn_per,1,388,130.2682,,0.020251
MountainCar-v0,ddqn_per,1,389,-160.7919,,0.020049
MountainCar-v0,ddqn_per,1,390,11.3938,,0.019848
MountainCar-v0,ddqn_per,1,391,181.7985,,0.01965
MountainCar-v0,ddqn_per,1,392,149.8242,,0.019453
MountainCar-v0,ddqn_per,1,393,6.8819,,0.019259
MountainCar-v0,ddqn_per,1,394,23.2737,,0.019066
MountainCar-v0,ddqn_per,1,395,74.7119,,0.018876
MountainCar-v0,ddqn_per,1,396,158.1495,,0.018687
MountainCar-v0,ddqn_per,1,397,27.7775,,0.0185
MountainCar-v0,ddqn_per,1,398,110.6122,,0.018315
MountainCar-v0,ddqn_per,1,399,29.6918,,0.018132
MountainCar-v0,ddqn_per,1,400,192.3848,19.0682,0.017951
MountainCar-v0,ddqn_per,1,401,25.6078,,0.017771
MountainCar-v0,ddqn_per,1,402,55.6907,,0.017593
MountainCar-v0,ddqn_per,1,403,166.0931,,0.017417
MountainCar-v0,ddqn_per,1,404,105.5104,,0.017243
MountainCar-v0,ddqn_per,1,405,270.5338,,0.017071
MountainCar-v0,ddqn_per,1,406,87.4717,,0.0169
MountainCar-v0,ddqn_per,1,407,33.4215,,0.016731
MountainCar-v0,ddqn_per,1,408,259.2389,,0.016564
MountainCar-v0,ddqn_per,1,409,49.9597,,0.016398
MountainCar-v0,ddqn_per,1,410,103.029,,0.016234
MountainCar-v0,ddqn_per,1,411,22.9292,,0.016072
MountainCar-v0,ddqn_per,1,412,103.9487,,0.015911
MountainCar-v0,ddqn_per,1,413,-164.5063,,0.015752
MountainCar-v0,ddqn_per,1,414,-172.6839,,0.015594
MountainCar-v0,ddqn_per,1,415,113.3614,,0.015439
MountainCar-v0,ddqn_per,1,416,30.8703,,0.015284
MountainCar-v0,ddqn_per,1,417,81.8034,,0.015131
MountainCar-v0,ddqn_per,1,418,25.5612,,0.01498
MountainCar-v0,ddqn_per,1,419,-166.7158,,0.01483
MountainCar-v0,ddqn_per,1,420,100.3163,,0.014682
MountainCar-v0,ddqn_per,1,421,-72.5198,,0.014535
MountainCar-v0,ddqn_per,1,422,145.3989,,0.01439
MountainCar-v0,ddqn_per,1,423,34.9429,,0.014246
MountainCar-v0,ddqn_per,1,424,179.9285,,0.014103
MountainCar-v0,ddqn_per,1,425,149.8542,,0.013962
MountainCar-v0,ddqn_per,1,426,-149.5084,,0.013823
MountainCar-v0,ddqn_per,1,427,130.4064,,0.013684
MountainCar-v0,ddqn_per,1,428,-166.0005,,0.013548
MountainCar-v0,ddqn_per,1,429,21.6305,,0.013412
MountainCar-v0,ddqn_per,1,430,98.4719,,0.013278
MountainCar-v0,ddqn_per,1,431,11.6377,,0.013145
MountainCar-v0,ddqn_per,1,432,-166.2549,,0.013014
MountainCar-v0,ddqn_per,1,433,90.68,,0.012884
MountainCar-v0,ddqn_per,1,434,98.5474,,0.012755
MountainCar-v0,ddqn_per,1,435,59.8843,,0.012627
MountainCar-v0,ddqn_per,1,436,108.5741,,0.012501
MountainCar-v0,ddqn_per,1,437,111.7099,,0.012376
MountainCar-v0,ddqn_per,1,438,-145.9228,,0.012252
MountainCar-v0,ddqn_per,1,439,-160.1221,,0.01213
MountainCar-v0,ddqn_per,1,440,-148.5944,,0.012008
MountainCar-v0,ddqn_per,1,441,23.4856,,0.011888
MountainCar-v0,ddqn_per,1,442,20.7683,,0.011769
MountainCar-v0,ddqn_per,1,443,-166.3733,,0.011652
MountainCar-v0,ddqn_per,1,444,204.3127,,0.011535
MountainCar-v0,ddqn_per,1,445,168.723,,0.01142
MountainCar-v0,ddqn_per,1,446,-151.6763,,0.011306
MountainCar-v0,ddqn_per,1,447,117.6139,,0.011193
MountainCar-v0,ddqn_per,1,448,35.6769,,0.011081
MountainCar-v0,ddqn_per,1,449,59.3178,,0.01097
MountainCar-v0,ddqn_per,1,450,61.2413,-158.9823,0.01086
MountainCar-v0,ddqn_per,1,451,84.8838,,0.010752
MountainCar-v0,ddqn_per,1,452,25.5717,,0.010644
MountainCar-v0,ddqn_per,1,453,56.3506,,0.010538
MountainCar-v0,ddqn_per,1,454,31.9733,,0.010432
MountainCar-v0,ddqn_per,1,455,50.7345,,0.010328
MountainCar-v0,ddqn_per,1,456,44.177,,0.010225
MountainCar-v0,ddqn_per,1,457,66.1875,,0.010122
MountainCar-v0,ddqn_per,1,458,65.4932,,0.010021
MountainCar-v0,ddqn_per,1,459,67.6886,,0.01
MountainCar-v0,ddqn_per,1,460,72.5517,,0.01
MountainCar-v0,ddqn_per,1,461,271.5751,,0.01
MountainCar-v0,ddqn_per,1,462,-160.0745,,0.01
MountainCar-v0,ddqn_per,1,463,42.8181,,0.01
MountainCar-v0,ddqn_per,1,464,31.011,,0.01
MountainCar-v0,ddqn_per,1,465,62.6389,,0.01
MountainCar-v0,ddqn_per,1,466,39.6838,,0.01
MountainCar-v0,ddqn_per,1,467,46.1262,,0.01
MountainCar-v0,ddqn_per,1,468,56.7168,,0.01
MountainCar-v0,ddqn_per,1,469,56.4806,,0.01
MountainCar-v0,ddqn_per,1,470,42.5855,,0.01
MountainCar-v0,ddqn_per,1,471,-161.0468,,0.01
MountainCar-v0,ddqn_per,1,472,35.9522,,0.01
MountainCar-v0,ddqn_per,1,473,39.7443,,0.01
MountainCar-v0,ddqn_per,1,474,27.2645,,0.01
MountainCar-v0,ddqn_per,1,475,42.7176,,0.01
MountainCar-v0,ddqn_per,1,476,47.2368,,0.01
MountainCar-v0,ddqn_per,1,477,44.435,,0.01
MountainCar-v0,ddqn_per,1,478,49.1163,,0.01
MountainCar-v0,ddqn_per,1,479,63.3061,,0.01
MountainCar-v0,ddqn_per,1,480,60.5207,,0.01
MountainCar-v0,ddqn_per,1,481,17.1813,,0.01
MountainCar-v0,ddqn_per,1,482,44.8866,,0.01
MountainCar-v0,ddqn_per,1,483,46.8184,,0.01
MountainCar-v0,ddqn_per,1,484,124.8035,,0.01
MountainCar-v0,ddqn_per,1,485,40.7231,,0.01
MountainCar-v0,ddqn_per,1,486,46.0887,,0.01
MountainCar-v0,ddqn_per,1,487,39.9486,,0.01
MountainCar-v0,ddqn_per,1,488,46.3397,,0.01
MountainCar-v0,ddqn_per,1,489,51.775,,0.01
MountainCar-v0,ddqn_per,1,490,43.4183,,0.01
MountainCar-v0,ddqn_per,1,491,254.8632,,0.01
MountainCar-v0,ddqn_per,1,492,82.4447,,0.01
MountainCar-v0,ddqn_per,1,493,54.7972,,0.01
MountainCar-v0,ddqn_per,1,494,19.6859,,0.01
MountainCar-v0,ddqn_per,1,495,48.0694,,0.01
MountainCar-v0,ddqn_per,1,496,63.3262,,0.01
MountainCar-v0,ddqn_per,1,497,30.6671,,0.01
MountainCar-v0,ddqn_per,1,498,52.2153,,0.01
MountainCar-v0,ddqn_per,1,499,47.0517,,0.01
MountainCar-v0,ddqn_per,1,500,44.5029,93.2576,0.01
MountainCar-v0,ddqn_per,1,501,33.3488,,0.01
MountainCar-v0,ddqn_per,1,502,73.3169,,0.01
MountainCar-v0,ddqn_per,1,503,207.4389,,0.01
MountainCar-v0,ddqn_per,1,504,12.7588,,0.01
MountainCar-v0,ddqn_per,1,505,16.8279,,0.01
MountainCar-v0,ddqn_per,1,506,40.3909,,0.01
MountainCar-v0,ddqn_per,1,507,45.2048,,0.01
MountainCar-v0,ddqn_per,1,508,36.3483,,0.01
MountainCar-v0,ddqn_per,1,509,43.2426,,0.01
MountainCar-v0,ddqn_per,1,510,36.0509,,0.01
MountainCar-v0,ddqn_per,1,511,43.8307,,0.01
MountainCar-v0,ddqn_per,1,512,115.3157,,0.01
MountainCar-v0,ddqn_per,1,513,57.0563,,0.01
MountainCar-v0,ddqn_per,1,514,182.2926,,0.01
MountainCar-v0,ddqn_per,1,515,145.4124,,0.01
MountainCar-v0,ddqn_per,1,516,34.4959,,0.01
MountainCar-v0,ddqn_per,1,517,27.6868,,0.01
MountainCar-v0,ddqn_per,1,518,24.7753,,0.01
MountainCar-v0,ddqn_per,1,519,34.2253,,0.01
MountainCar-v0,ddqn_per,1,520,56.4583,,0.01
MountainCar-v0,ddqn_per,1,521,340.0947,,0.01
MountainCar-v0,ddqn_per,1,522,69.6473,,0.01
MountainCar-v0,ddqn_per,1,523,85.8219,,0.01
MountainCar-v0,ddqn_per,1,524,69.8144,,0.01
MountainCar-v0,ddqn_per,1,525,76.919,,0.01
MountainCar-v0,ddqn_per,1,526,244.4201,,0.01
MountainCar-v0,ddqn_per,1,527,215.1604,,0.01
MountainCar-v0,ddqn_per,1,528,46.3815,,0.01
MountainCar-v0,ddqn_per,1,529,21.5406,,0.01
MountainCar-v0,ddqn_per,1,530,48.0429,,0.01
MountainCar-v0,ddqn_per,1,531,51.7521,,0.01
MountainCar-v0,ddqn_per,1,532,47.6036,,0.01
MountainCar-v0,ddqn_per,1,533,133.1513,,0.01
MountainCar-v0,ddqn_per,1,534,144.6759,,0.01
MountainCar-v0,ddqn_per,1,535,45.5307,,0.01
MountainCar-v0,ddqn_per,1,536,63.8478,,0.01
MountainCar-v0,ddqn_per,1,537,36.25,,0.01
MountainCar-v0,ddqn_per,1,538,207.5419,,0.01
MountainCar-v0,ddqn_per,1,539,74.4693,,0.01
MountainCar-v0,ddqn_per,1,540,49.1954,,0.01
MountainCar-v0,ddqn_per,1,541,39.6345,,0.01
MountainCar-v0,ddqn_per,1,542,33.391,,0.01
MountainCar-v0,ddqn_per,1,543,39.188,,0.01
MountainCar-v0,ddqn_per,1,544,42.6081,,0.01
MountainCar-v0,ddqn_per,1,545,89.9614,,0.01
MountainCar-v0,ddqn_per,1,546,97.079,,0.01
MountainCar-v0,ddqn_per,1,547,142.1351,,0.01
MountainCar-v0,ddqn_per,1,548,140.5884,,0.01
MountainCar-v0,ddqn_per,1,549,63.9112,,0.01
MountainCar-v0,ddqn_per,1,550,33.5624,50.7119,0.01
MountainCar-v0,ddqn_per,1,551,52.9134,,0.01
MountainCar-v0,ddqn_per,1,552,32.61,,0.01
MountainCar-v0,ddqn_per,1,553,53.7082,,0.01
MountainCar-v0,ddqn_per,1,554,64.9869,,0.01
MountainCar-v0,ddqn_per,1,555,38.9892,,0.01
MountainCar-v0,ddqn_per,1,556,75.143,,0.01
MountainCar-v0,ddqn_per,1,557,56.6479,,0.01
MountainCar-v0,ddqn_per,1,558,58.9445,,0.01
MountainCar-v0,ddqn_per,1,559,41.742,,0.01
MountainCar-v0,ddqn_per,1,560,48.2053,,0.01
MountainCar-v0,ddqn_per,1,561,57.5531,,0.01
MountainCar-v0,ddqn_per,1,562,65.2931,,0.01
MountainCar-v0,ddqn_per,1,563,49.2673,,0.01
MountainCar-v0,ddqn_per,1,564,54.6511,,0.01
MountainCar-v0,ddqn_per,1,565,46.9281,,0.01
MountainCar-v0,ddqn_per,1,566,47.2721,,0.01
MountainCar-v0,ddqn_per,1,567,43.7255,,0.01
MountainCar-v0,ddqn_per,1,568,58.9888,,0.01
MountainCar-v0,ddqn_per,1,569,47.596,,0.01
MountainCar-v0,ddqn_per,1,570,36.5414,,0.01
MountainCar-v0,ddqn_per,1,571,56.029,,0.01
MountainCar-v0,ddqn_per,1,572,42.7906,,0.01
MountainCar-v0,ddqn_per,1,573,39.7155,,0.01
MountainCar-v0,ddqn_per,1,574,46.4106,,0.01
MountainCar-v0,ddqn_per,1,575,73.9757,,0.01
MountainCar-v0,ddqn_per,1,576,48.3406,,0.01
MountainCar-v0,ddqn_per,1,577,48.0161,,0.01
MountainCar-v0,ddqn_per,1,578,47.0557,,0.01
MountainCar-v0,ddqn_per,1,579,50.023,,0.01
MountainCar-v0,ddqn_per,1,580,44.0723,,0.01
MountainCar-v0,ddqn_per,1,581,52.8081,,0.01
MountainCar-v0,ddqn_per,1,582,50.0084,,0.01
MountainCar-v0,ddqn_per,1,583,48.338,,0.01
MountainCar-v0,ddqn_per,1,584,31.9108,,0.01
MountainCar-v0,ddqn_per,1,585,37.5408,,0.01
MountainCar-v0,ddqn_per,1,586,31.3295,,0.01
MountainCar-v0,ddqn_per,1,587,31.2557,,0.01
MountainCar-v0,ddqn_per,1,588,46.962,,0.01
MountainCar-v0,ddqn_per,1,589,35.6806,,0.01
MountainCar-v0,ddqn_per,1,590,31.5393,,0.01
MountainCar-v0,ddqn_per,1,591,57.8874,,0.01
MountainCar-v0,ddqn_per,1,592,44.9823,,0.01
MountainCar-v0,ddqn_per,1,593,1.9591,,0.01
MountainCar-v0,ddqn_per,1,594,43.9655,,0.01
MountainCar-v0,ddqn_per,1,595,20.9597,,0.01
MountainCar-v0,ddqn_per,1,596,45.2908,,0.01
MountainCar-v0,ddqn_per,1,597,31.8469,,0.01
MountainCar-v0,ddqn_per,1,598,44.8872,,0.01
MountainCar-v0,ddqn_per,1,599,40.578,,0.01
MountainCar-v0,ddqn_per,1,600,32.0573,31.9329,0.01
MountainCar-v0,ddqn_per,1,601,46.7736,,0.01
MountainCar-v0,ddqn_per,1,602,35.5629,,0.01
MountainCar-v0,ddqn_per,1,603,0.2386,,0.01
MountainCar-v0,ddqn_per,1,604,40.0881,,0.01
MountainCar-v0,ddqn_per,1,605,36.8979,,0.01
MountainCar-v0,ddqn_per,1,606,-2.3635,,0.01
MountainCar-v0,ddqn_per,1,607,29.9157,,0.01
MountainCar-v0,ddqn_per,1,608,22.5808,,0.01
MountainCar-v0,ddqn_per,1,609,28.3241,,0.01
MountainCar-v0,ddqn_per,1,610,3.3807,,0.01
MountainCar-v0,ddqn_per,1,611,86.1184,,0.01
MountainCar-v0,ddqn_per,1,612,102.013,,0.01
MountainCar-v0,ddqn_per,1,613,24.6082,,0.01
MountainCar-v0,ddqn_per,1,614,29.7387,,0.01
MountainCar-v0,ddqn_per,1,615,22.3666,,0.01
MountainCar-v0,ddqn_per,1,616,30.1846,,0.01
MountainCar-v0,ddqn_per,1,617,28.5191,,0.01
MountainCar-v0,ddqn_per,1,618,32.6624,,0.01
MountainCar-v0,ddqn_per,1,619,37.0668,,0.01
MountainCar-v0,ddqn_per,1,620,6.7754,,0.01
MountainCar-v0,ddqn_per,1,621,19.9168,,0.01
MountainCar-v0,ddqn_per,1,622,74.801,,0.01
MountainCar-v0,ddqn_per,1,623,28.7684,,0.01
MountainCar-v0,ddqn_per,1,624,38.6811,,0.01
MountainCar-v0,ddqn_per,1,625,27.46,,0.01
MountainCar-v0,ddqn_per,1,626,43.8224,,0.01
MountainCar-v0,ddqn_per,1,627,25.7959,,0.01
MountainCar-v0,ddqn_per,1,628,32.8049,,0.01
MountainCar-v0,ddqn_per,1,629,56.6643,,0.01
MountainCar-v0,ddqn_per,1,630,56.6966,,0.01
MountainCar-v0,ddqn_per,1,631,96.9799,,0.01
MountainCar-v0,ddqn_per,1,632,34.2747,,0.01
MountainCar-v0,ddqn_per,1,633,81.0481,,0.01
MountainCar-v0,ddqn_per,1,634,37.4584,,0.01
MountainCar-v0,ddqn_per,1,635,36.9843,,0.01
MountainCar-v0,ddqn_per,1,636,25.7945,,0.01
MountainCar-v0,ddqn_per,1,637,76.5433,,0.01
MountainCar-v0,ddqn_per,1,638,37.0146,,0.01
MountainCar-v0,ddqn_per,1,639,10.533,,0.01
MountainCar-v0,ddqn_per,1,640,28.7173,,0.01
MountainCar-v0,ddqn_per,1,641,82.4817,,0.01
MountainCar-v0,ddqn_per,1,642,39.1592,,0.01
MountainCar-v0,ddqn_per,1,643,50.7413,,0.01
